Name;Summit_Nr;FK_Area
Pilzwand;1;1
Ratsleitenturm;2;1
Struppengrundkegel;3;1
Rhombus;4;1
Bärensteinscheibe;5;1
Bärensteinwächter;6;1
Thürmsdorfer Stein;7;1
Bärensteinwarte;8;1
Drei Bären;9;1
Bärensteinklotz;10;1
Berg-Heil-Scheibe;11;1
Bärensteinnadel;12;1
Bärensteinturm;13;1
Riegelkopf;14;1
Khan;14;1
Conradturm;15;1
Dreizack;16;1
Knöchel;17;1
Rauensteinkopf;18;1
Dreifreundestein;19;1
Khedive;20;1
Rauensteinspitze;21;1
Rauensteinturm;22;1
Panoramascheibe;23;1
Rauensteinwächter;24;1
Nonne;25;1
Laasenturm;26;1
Heini;27;1
Liliensteinwächter;28;1
Liliensteinnadel;29;1
Spanghornturm;30;1
Teichwächter;31;1
Kiefernturm;32;1
Labyrinthwächter;33;1
Schiefer Block;34;1
Pfingstnadel;35;1
Pfingstkegel;36;1
Nikolsdorfer Turm;37;1
Nikolsdorfer Nadel;38;1
Kubus;39;1
Frosch;40;1
Barriere;41;1
Vergessener Turm;42;1
Stelzchenkegel;43;1
Enkel;44;1
Quirlwächter;45;1
Dreikanter;47;1
Einsiedler;48;1
Bundesfels;49;1
Glatter Turm;50;1
Nordturm;51;1
Nordkopf;52;1
Haselmaus;53;1
Raue Zinne;54;1
Pfaffenschluchtspitze, Nördliche;55;1
Dreimännerturm;56;1
Hintere Abendwand;57;1
Abendwand;58;1
Nasse-Schlucht-Turm;59;1
Ratte;60;1
Bilch;61;1
Einsamer Ritter;62;1
Wolfswand;63;1
Pfaffenschluchtspitze, Südliche;64;1
Junggeselle;65;1
Julikopf;66;1
Berglerturm;67;1
Toter Zwerg;68;1
Buchfinkenturm;69;1
Peterskirche;70;1
Jäckelfels;71;1
Schildkröte;72;1
Hafersack;73;1
